Date,AEX,AORD,BFX,BSESN,BVLG,BVSP,DJI,FCHI,FTMIB,FTSE,GDAXI,GSPTSE,HSI,IBEX,IXIC,KS11,KSE,MXX,N225,NSEI,OMXC20,OMXHPI,OMXSPI,OSEAX,RUT,SMSI,SPX,SSEC,SSMI,STI,STOXX50E
8/6/2019,-0.006210221,-0.024322121,-0.00365549,0.006184136,-0.003647752,0.020429122,0.012174943,-0.001677798,-0.006837842,-0.006656165,-0.007534801,-0.007536474,-0.005471947,-0.00890337,0.013782967,-0.013452295,-0.005288033,0.00758638,-0.006535699,0.006677384,-0.014383661,-0.000604093,-0.005961572,0.001765606,-0.02085353,-0.007368442,0.012933024,-0.015745362,-0.004691778,-0.008034518,-0.005550319
8/7/2019,0.0022661,0.006268945,0.004531844,-0.008148743,0.005468286,0.006037509,-0.000973465,0.003892752,-0.004512452,0.00298693,0.004516523,0.007140616,-0.000343185,0.005353739,0.003766675,-0.004171018,-0.024848982,0.015390003,-0.00334535,-0.008511706,0.005729863,-0.004840368,0.002612562,-0.009488988,-0.000875632,0.002063631,0.000766582,-0.003153479,-0.002085096,0.004910676,0.003073874
8/8/2019,0.014166865,0.006516257,0.010341745,0.020467384,0.01671039,0.012884426,0.014324139,0.019601311,0.014611183,0.010024124,0.013954637,0.00852843,0.004809973,0.013954208,0.022178019,0.007178976,-0.01402004,0.000710277,0.003735843,0.019139843,0.018106107,0.015113232,0.013697,0.013471667,0.020861493,0.010615438,0.018588463,0.009181213,0.02255886,-0.005708852,0.016291831
8/9/2019,-0.010814296,0.00439072,-0.008945138,0.005027037,-0.009607377,-0.001144291,-0.003589423,-0.008654059,-0.025115627,-0.003437448,-0.010576729,-0.003859423,-0.006766416,-0.012617341,-0.010003149,0.007210209,-0.007216876,-0.000230191,0.00443189,0.00567259,-0.005178243,0.002101,-0.010618201,-0.005360446,-0.01266479,-0.010011976,-0.006638593,-0.007033159,-0.000162039,0,-0.01010617
8/12/2019,0.002659232,-0.001201021,-0.005877192,0,-0.008769525,-0.020212684,-0.015168978,-0.000714686,-0.002976247,-0.000849466,0.000660697,-0.006358083,-0.00303476,-0.009337968,-0.012100472,0.00242786,0,-0.014629503,0,0,-0.004744529,-0.007104233,-0.000625143,-0.004069017,-0.012338454,-0.007839144,-0.012393809,0.014257724,0.00103537,0,0.000456679
8/13/2019,0.007349867,-0.000646145,0.002675992,-0.016962838,0.001872586,0.013490954,0.0108368,0.010100983,0.01350893,0.002869399,0.006777687,0.006939262,-0.023279308,0.002152862,0.019263847,-0.011190272,0,-0.009595063,-0.011151236,-0.01712896,0.014097483,0.005471964,0.004468772,0.010018539,0.010732085,0.002600811,0.015018346,-0.006138239,0.002682868,-0.009650451,0.009569165
8/14/2019,-0.020773386,0.002102198,-0.020569885,0.008461557,-0.01466816,-0.029885282,-0.026939361,-0.023659729,-0.025600694,-0.017961776,-0.024544212,-0.018823414,0.000574341,-0.020026389,-0.030707343,0.00706146,0,-0.022191575,0.009714853,0.008346963,-0.015821068,-0.024963037,-0.024337654,-0.024869299,-0.028927057,-0.022741009,-0.029730352,0.00418208,-0.016278948,0.002352212,-0.023153997
8/15/2019,-0.000523501,-0.026692977,-0.001621853,0,-0.008415833,-0.01205243,0.003873706,-0.000763135,0,-0.009722535,-0.005497262,-0.002084317,0.008682723,-0.000434252,-0.000942309,0,0,-0.00088264,-0.012151891,0,0.00392385,-0.003613383,-0.002623948,-0.006099795,-0.004083733,-0.000480046,0.002461237,0.002379612,-0.0022834,-0.007009266,-2.44E-05
8/16/2019,0.013596554,-0.001078982,0.016204225,0.002121191,0.014471263,0.007531564,0.01205041,0.011544808,0.014987315,0.008157138,0.011611258,0.008535506,0.008703133,0.017616008,0.016520865,-0.00652129,-0.028622448,0.02012221,0.000644712,0.002593353,0.017243429,0.013533681,0.012437031,0.009157684,0.021752623,0.018150667,0.014323058,0.002996132,0.012633446,-0.002821374,0.013404913
8/19/2019,0.010716485,0.009226135,0.005930712,0.001788158,0.011173667,-0.003383377,0.009477472,0.012935792,0.019148654,0.010958087,0.014189414,0.009506497,0.020465946,0.007228312,0.013437438,0.00689781,0.028442667,0.003905389,0.00704459,0.001140395,-0.001139702,0.0118306,0.011913186,0.017992319,0.010031397,0.006453965,0.012033175,0.020558338,0.009941792,0.004078807,0.012216049
8/20/2019,-0.005509051,0.011833379,-0.008654309,-0.00147429,-0.003398585,-0.002480437,-0.006476351,-0.005803311,-0.011167828,-0.010389207,-0.006009566,-0.005581033,-0.000938724,-0.013255456,-0.0068022,0.012499106,0.026489919,0.00404549,0.005531486,-0.002857967,0.000923651,-0.012564461,0.000421653,-0.001086168,-0.007125743,-0.011989545,-0.007946215,-0.00092818,-0.005586744,0.003441048,-0.006281989
8/21/2019,0.009261947,-0.007396551,0.008921246,-0.007530483,0.007117236,0.019755248,0.009154645,0.016888164,0.017499509,0.010886607,0.012252105,0.005898695,0.000952802,0.009607598,0.008973577,0.000218966,0.02336242,0.011079836,-0.002840485,-0.009488291,0.016143289,0.009394865,0.007258218,0.008549808,0.007888213,0.007385464,0.00821298,0.000220966,0.007876095,-0.00455442,0.012893373
8/22/2019,-0.007171891,0.003780895,-0.004097084,-0.016638675,0.00012675,-0.011832852,0.001986981,-0.008910063,-0.001443931,-0.011676103,-0.005141439,-0.003425396,-0.008683297,0.001710929,-0.003599895,-0.004403799,0.025773537,0.001383172,0.000457735,-0.016905765,0.000512075,-0.001932425,-0.005977485,0.000714526,-0.002595161,0.00110141,-0.000506203,0.000953082,-0.004288175,0.001126162,-0.006914157
8/23/2019,-0.00608061,0.001922917,-0.006091215,0.007998198,-0.010181288,-0.023715929,-0.023981203,-0.008223526,-0.01662053,-0.000830909,-0.008051187,-0.013371091,0.005165262,-0.007704838,-0.030443773,-0.001289596,-0.008601651,-0.00801864,0.004010754,0.009764585,-0.000734378,-0.010991372,-0.00808256,-0.006245342,-0.031210599,-0.004505082,-0.026288881,0.004820964,-0.006239103,-0.00482389,-0.008072036
8/26/2019,0.001344222,-0.01332409,0.001192565,0.02007082,0.001882702,-0.012755542,0.010415388,0.002457158,0.009864799,0,0.002161447,0.003809396,-0.01939177,0.003427865,0.013068526,-0.017584733,-0.038266213,0.006432016,-0.021960784,0.019736161,-0.009537757,-0.005261312,-0.002788216,-0.008456778,0.011277142,0.002048191,0.010923113,-0.011741302,-0.002995767,-0.014655265,0.002385466
8/27/2019,0.004534905,0.00568635,0.002466615,0.004952999,-0.00161681,0.008741044,-0.005068603,0.005275641,0.015094316,-0.003734245,0.00394942,0.005249327,-0.002074784,0.005710023,-0.003416819,0.000833507,0.003802349,0.013839653,0.009580319,0.005204446,0.005799543,0.00351397,0.005890308,0.008145631,-0.01394661,0.002800833,-0.003208322,0.01549943,0.007204454,-0.001706655,0.004388357
8/28/2019,0.005371151,0.005866367,-0.001939587,-0.006223132,0.004692346,0.009386075,0.010166571,-0.000866798,-2.81E-05,0.006271201,-0.000193043,0.005430889,-0.000282478,0.002082768,0.00381744,0.011169424,0.003342666,0.006433594,0.001140331,-0.006380773,-0.004619395,-0.009084043,-0.001388819,0.000289692,0.011485183,0.004129519,0.006524151,-0.004973519,-0.003354253,-0.001078357,0.001120069
8/29/2019,0.010386079,0.000817946,0.010329605,-0.009166536,0.004989037,0.023460455,0.012439866,0.01410789,0.019225445,0.007639311,0.011110862,0.006910826,0.003126613,0.00538159,0.014720413,-0.005742601,-0.017409613,0.021658652,-0.000903265,-0.007575123,0.000750279,0.015049717,0.01565593,0.014272871,0.016272725,0.004771702,0.012607483,-0.001188882,0.008694513,0.00742035,0.012795818
8/30/2019,0.004785042,0.012952126,0.010742834,0.007315698,0.017126002,0.006051619,0.001074483,0.003489235,-0.003523792,0.000766853,0.006500813,0.003508138,-0.001073829,0.002112839,-0.001319254,0.019717829,-0.012178577,0.019817349,0.011827575,0.006578687,0.005304073,0.004553649,0.012040745,0.010572535,-0.001367339,0.000261273,0.000642581,-0.001972554,0.005744521,0.006579333,0.002520917
9/2/2019,0.00469081,-0.002693927,0.001423324,0,0.006973485,-0.005044312,0,0.00435314,0.006035336,0.013706472,0.003365133,0,-0.001756261,0.000294934,0,-0.000101564,0.00550799,0,-0.004074096,0,0.010735383,0.003289746,-0.00244285,-0.001644281,0,0.001690944,0,0.013488825,0.002545478,-0.007127946,0.003400912
9/3/2019,-0.002629157,-0.000914591,-0.003132307,-0.024136681,-0.004822122,-0.009434708,-0.010255266,-0.005928656,-0.002462009,-0.003359476,-0.004109908,-0.002608912,-0.004707122,-0.000714884,-0.011204736,-0.002812341,-0.003777573,-0.018243546,0.000240997,-0.023660301,0.003473405,-0.007537764,-0.001504991,-0.011342436,-0.015110077,-0.001986301,-0.006923009,0.002049737,-0.006915732,0.003112389,-0.004053223
9/4/2019,0.009198582,-0.003185099,0.008345968,0.005721434,0.009529518,0.01513417,0.009033208,0.012998042,0.015697741,0.006769249,0.009847026,0.003020575,0.039265379,0.005366248,0.012961099,0.007256263,0.016750844,0.010916641,0.001161982,0.005644844,0.004622027,0.013521632,0.007732358,0.009170358,0.008414599,0.007030762,0.010783725,0.009116699,0.004322754,0.015022948,0.009731573
9/5/2019,0.009114738,0.012248988,0.007749149,-0.001701748,0.00862893,0.010244782,0.013945408,0.010801878,0.009945412,-0.006427837,0.008573294,0.007629115,-0.003357352,0.015250259,0.01739208,0.015253147,-0.006157046,0.009660896,0.020932796,0.000355206,-0.003371496,0.013009079,0.002493235,0.024693381,0.017438714,0.013247157,0.012925913,0.009273906,0.008892409,0.003444306,0.009123922
9/6/2019,0.001458405,0.004005465,-0.000464421,0.009071746,0.003884435,0.006749566,0.002593951,0.001520636,-0.0003526,0.001745157,0.004583535,-0.002384769,0.006863835,-0.00028923,-0.001695942,-0.000119513,0.010614042,-0.000290515,0.005374431,0.009209631,0.00261057,0.005559593,0.003434406,-0.01011483,-0.003767029,-0.000534551,0.000910191,0.004982069,0.009049321,0.000260546,0.002758535
9/9/2019,-0.002355589,0.000947096,0.006108657,0.005335137,-0.00455472,0.002378856,0.001615667,-0.001810373,0.001930034,-0.006585342,0.003250268,-0.002436543,0.001465007,0.00227769,-0.001931626,0,0,-0.001427136,0.005590589,0.005768905,-0.017033735,0.006137605,0.000522304,0.001748044,0.01256915,0.003036456,-9.40E-05,0.008083866,-0.001435441,-0.001103018,0.000423715
9/10/2019,0.001494861,-0.006068043,0.007046265,0,0.002047032,-0.001445987,0.002372713,0.000157398,-0.00550496,0.005061765,0.004157633,0.002558094,-0.000543123,0.007474338,-0.000405897,0.011959887,0,-0.002665643,0.003450207,0,-0.019803789,0.002999819,0.003453391,0.007720933,0.012350918,0.008360846,0.000322252,-0.001070953,-0.00387354,0.003739604,0.001587336
9/11/2019,0.00642875,0.002229722,0.002678932,0.001861964,0.001552822,0.004011104,0.008458009,0.004126433,0.001031065,0.009563553,0.00622932,0.0044527,0.017248185,-0.002062026,0.010523523,0.004384648,0.01634279,0.003892504,0.009567911,0.001330412,0.021157885,0.000478668,0.008113996,0.014355921,0.020826674,-0.00235961,0.007203672,-0.00457253,0.007764811,0.013120309,0.004200698
9/12/2019,0.003712261,0.003867903,0.00701074,-0.003492346,0.002457088,0.008905126,0.001954039,0.005793175,0.008714149,0.000773896,0.005401789,0.00179898,-0.000832294,0.002513512,0.003029675,0,0.017226732,-0.000670841,0.007465893,-0.003445458,-0.002109318,0.011284945,0.00686393,-0.004803073,-0.000325569,0.003867283,0.002875016,0.007689908,-0.000445706,-0.001270493,0.007781412
9/13/2019,0.003854506,0.00066537,0.00824399,0.008197106,0.000401665,-0.008367983,0.001116877,0.002486684,0.004438771,0.003926998,0.0053984,0.003070807,0.007763243,0.0061032,-0.002168934,0,4.76E-06,0.003753117,0.01045454,0.009038309,-0.006033157,0.001216469,0.006928508,0.007740407,0.001914063,0.006215728,-0.000724677,0,-0.004642181,0.005259225,0.003343382
9/16/2019,-0.004219892,0.001978707,-0.006540101,-0.007982317,0.005655959,0.001730173,-0.005299132,-0.008292326,-0.009611258,-0.003606987,-0.006720106,0.003533122,-0.007893167,-0.009444915,-0.002837679,0.008663469,0.012788786,0,0,-0.00792792,-0.007865506,0.000988936,-0.00548777,0.016384714,0.004012898,-0.005753977,-0.003140513,-0.000335019,-0.007808586,-0.002301411,-0.009839312
9/17/2019,0.000678467,0.0014741,-0.004765211,-0.015857168,0.002454808,0.008991537,0.001252899,0.000176317,-0.007644795,-0.003527129,-0.001723257,0.004968738,-0.012862624,-0.005294571,0.003974776,0.001562735,-0.001021108,0.013828529,0.000592413,-0.01524767,0.012105149,-0.004466382,-0.001873364,-0.012652334,-0.003871287,-0.008022953,0.002578425,-0.016857412,0.004399892,-0.006373608,0.00113338
9/18/2019,0.003610739,0.000441807,-0.001712034,0.001862129,-0.008708652,-0.000812149,0.001535004,0.002591295,0.006663852,0.000109301,0.00174745,-0.002049054,7.85E-06,0.003049476,-0.001054059,0.004345329,-0.011082044,-0.008716211,-0.001847504,0.00200687,0.00113465,-0.004721989,0.006167237,0.009096333,-0.006300172,0.003682879,0.000342633,0.002485257,0.000513193,-0.005207254,0.002914181
9/19/2019,0.003183284,0.004832382,0.005464983,-0.014169016,0.007475818,-0.001845828,-0.002077833,0.004863853,0.00819227,0.005778654,0.004396662,0.003534163,-0.009638377,0.01148202,0.000670771,0.003268308,0.02155913,-0.001253556,0.003805922,-0.014100691,0.004516121,0.004520226,0.004497532,0.00031837,-0.00446712,0.00930689,2.00E-05,0.004150232,0.004456883,-0.001245185,0.005380774
9/20/2019,-0.001192544,0.002692461,0.008602533,0.052254915,-0.00093104,0.004573042,-0.006049317,0.004863178,-0.000225529,-0.003374318,0.001047228,0.002136535,-0.002100856,0.004695613,-0.008000385,0.005595857,-0.002060091,0.011624186,0.001570137,0.052687839,0.008301913,0.001916692,-0.001189957,0.005802408,-0.001194135,0.004942269,-0.004907599,0.003004219,-0.000666025,0.001403092,0.005416384
9/23/2019,-0.005618869,0.003238893,-0.011011785,0.026904331,-0.007189773,-0.001714734,0.000847085,-0.009078924,-0.010147934,-0.001163239,-0.009751433,-0.001695938,-0.008654266,-0.00934744,-0.000642262,0.001028415,-0.013191169,-0.001100572,0,0.028670363,0.000363553,-0.009785441,-0.015857728,-0.008412049,-0.000860456,-0.009755215,-9.69E-05,-0.010069584,-0.005879222,-0.006482029,-0.009594842
9/24/2019,6.96E-05,-0.000466221,-0.0044117,0.001280561,-0.000383455,-0.007310447,-0.005055638,-0.000847063,5.16E-05,-0.004973658,-0.002471666,-0.004091431,0.002946988,0.002701611,-0.014756799,0.003793586,0.002869627,-0.009712965,0,-0.00130219,0.004285687,-0.003971079,0.000290285,-0.007558464,-0.015800204,0.002776575,-0.008451989,0.002931645,-0.000668398,0.002932572,-0.000854203
9/25/2019,-0.004287065,-0.006462011,-0.000802491,-0.014027515,-0.013662976,0.005810438,0.005803016,-0.008974496,-0.005163298,-0.001082541,-0.007017607,-0.000836147,-0.013635043,-0.003614736,0.010423459,-0.010817387,-0.006351093,-0.000145125,-0.002673064,-0.013649509,-0.008196022,-0.006727611,-0.010503719,-0.013812025,0.010935961,-0.005560882,0.006139685,-0.010156667,-0.007625054,-0.011016138,-0.007093678
9/26/2019,0.008590461,-0.00516151,0.006112593,0.012068391,0.004717734,0.007992592,-0.002657859,0.007420571,0.007291527,0.009762119,0.004512957,0.000363965,0.004213816,0.004875155,-0.005801217,-0.002115832,-0.006240825,-0.001841317,0.001274837,0.012933013,0.004283318,0.003864899,0.007047085,0.000682424,-0.011253319,0.005440321,-0.002431871,-0.008922799,0.009624912,0.002090179,0.006663472
9/27/2019,0.000692365,0.005234844,0.003119192,-0.005151474,0.004999281,-0.002298227,-0.002798768,0.002651239,0.003172066,0.009212564,0.007004709,-0.005741748,-0.004326063,0.005940829,-0.011400544,-0.010734614,0.009486199,-0.002429902,-0.007710078,-0.005846071,-0.003928073,0.01092385,0.007511803,0.003821104,-0.00844193,0.004538379,-0.005330535,0.001214511,0.002703443,-0.00181145,0.002826913
9/30/2019,0.004006291,-0.000190679,0.001465762,-0.003723897,0.004463436,-0.00316753,0,0.007228444,0.004092914,4.18E-05,0.00452174,-0.002137146,0.004463939,0.00656587,0.007492491,0.006334412,0.012625383,0.003956284,-0.005640475,-0.003066586,-0.006800323,0.004819817,0.0023259,0.002016446,0.001898207,0.007846928,0.00503491,-0.009437039,0.004027619,-0.000778715,0.007245532
10/1/2019,-0.01037679,0.005193981,-0.012947954,-0.008824952,-0.004353876,-0.006627651,-0.009450181,-0.012577221,-0.008181215,-0.008291614,-0.011431221,-0.012745183,0,-0.008549436,-0.011397266,0.003115991,0.002626036,-0.002741526,0.00593021,-0.009621604,-0.012115703,-0.011053495,-0.00625208,0.000617293,-0.019872864,-0.0074433,-0.012334127,0,-0.012562806,0.007705918,-0.011973794
10/2/2019,-0.027398007,-0.01400474,-0.027188825,0,-0.013868187,-0.029472473,-0.018562035,-0.030735363,-0.029120309,-0.032465506,-0.027335562,-0.00834533,-0.000960538,-0.028068972,-0.015731119,-0.016291566,0.005436533,-0.017666656,-0.004884142,0,-0.024781151,-0.020721622,-0.025274402,-0.021835264,-0.009179325,-0.027667739,-0.018065404,0,-0.019869547,-0.014393164,-0.02996178
