"rv.AEX","rv.AORD","rv.BFX","rv.BSESN","rv.BVLG","rv.BVSP","rv.DJI","rv.FCHI","rv.FTMIB","rv.FTSE","rv.GDAXI","rv.GSPTSE","rv.HSI","rv.IBEX","rv.IXIC","rv.KS11","rv.KSE","rv.MXX","rv.N225","rv.NSEI","rv.OMXC20","rv.OMXHPI","rv.OMXSPI","rv.OSEAX","rv.RUT","rv.SMSI","rv.SPX","rv.SSEC","rv.SSMI","rv.STI","rv.STOXX50E"
3.44947311630185e-05,2.75428044862393e-05,4.77699162785345e-05,2.82782794483554e-05,2.02092635168142e-05,3.69034505631452e-05,2.15580825641373e-05,4.00404296488758e-05,3.52487491918022e-05,5.44770430650084e-05,4.37297922203348e-05,8.28323536238921e-06,3.35627104601457e-05,4.01681636442017e-05,2.34098633378503e-05,2.91714285663145e-05,8.73047231903607e-05,2.66025826779205e-05,2.09644385653678e-05,2.50268942859434e-05,5.01198723595547e-05,4.30140997147363e-05,3.55286155582636e-05,2.7577499889222e-05,1.51359203534503e-05,3.65716543754173e-05,1.64327219624265e-05,2.40022035580751e-05,2.94841693975304e-05,1.89406627331942e-05,5.09359851859441e-05
3.0230411803824e-05,2.64283154655363e-05,4.12143387429351e-05,2.88671105216366e-05,2.01796870792823e-05,3.65869231670327e-05,2.10704920681546e-05,3.50785233387099e-05,3.16229452195367e-05,3.83102460231027e-05,3.60878037713737e-05,8.23704957244372e-06,3.23065971741589e-05,3.92602246160371e-05,2.20284922355017e-05,2.9896513956452e-05,0.000100042574865038,3.01607393240373e-05,2.12092327116498e-05,2.60315704303418e-05,5.21011734559075e-05,4.13080997411458e-05,3.0493058299049e-05,2.49683658598769e-05,1.51324714598794e-05,3.2795515974577e-05,1.59500551168171e-05,2.18295056880547e-05,2.84513279338849e-05,1.92426697963465e-05,3.91996499070989e-05
3.03654269272983e-05,2.54123761740194e-05,4.02189537273799e-05,2.82119368292281e-05,1.94279270756238e-05,3.67345796909779e-05,1.8982243128379e-05,3.37748183505255e-05,3.09104344499059e-05,4.11571750541752e-05,3.73150005816262e-05,7.83878302648606e-06,3.06265313223218e-05,3.83936106362057e-05,2.28331511023151e-05,3.77171341732331e-05,0.000122461977250382,2.98930207938114e-05,2.11313102826598e-05,2.42064894088758e-05,5.23866145530266e-05,3.92908507630402e-05,3.00727341532927e-05,2.74043123341048e-05,1.67024411363065e-05,3.04754097851746e-05,1.52067092049853e-05,1.94732443927085e-05,2.77035680245913e-05,1.88712780969267e-05,3.60622701027182e-05
3.29093600863557e-05,2.53689905894084e-05,4.67956748070427e-05,2.67079280910854e-05,1.85885348746281e-05,3.2685425515816e-05,2.22476282309345e-05,4.28004331090739e-05,2.86589394133278e-05,4.64048041654702e-05,3.908262999033e-05,9.29898996729036e-06,3.19870221002484e-05,3.65319374668892e-05,2.14432536796591e-05,3.64042400351187e-05,0.00011353532611787,2.87304584282789e-05,2.09999354685158e-05,2.37906837523895e-05,4.91521785394847e-05,3.82215239864037e-05,2.58401268750871e-05,3.11522965321995e-05,1.5833720179184e-05,3.47911260807879e-05,1.33902211260784e-05,2.23927761320668e-05,2.67705257609149e-05,1.88458139489184e-05,4.30054953716877e-05
2.4794019615896e-05,2.49812044311835e-05,3.91832647774286e-05,2.8715239498538e-05,1.8839118942081e-05,3.42941438174698e-05,1.70279581675767e-05,3.13239941840838e-05,2.60702725204165e-05,4.07705128522749e-05,2.77288436592013e-05,8.19874157558469e-06,2.92396839960995e-05,3.31827439082676e-05,1.89986080135475e-05,3.99271782126297e-05,0.000115518545443565,2.86752953017978e-05,2.18957112536307e-05,2.66341976504424e-05,4.55049310766424e-05,3.72248927069426e-05,2.74870634604772e-05,3.01558795188882e-05,1.49538636392392e-05,2.79994948163685e-05,1.23464752822863e-05,2.71120989156876e-05,2.17571306931837e-05,1.83293924814099e-05,2.99117810449587e-05
2.16494678767699e-05,2.43883480475846e-05,3.67004000351523e-05,2.47929199535845e-05,1.73527703587037e-05,3.04459428646587e-05,1.52618696714995e-05,2.79271573986727e-05,2.49394445717993e-05,3.69319324831214e-05,2.63534638408398e-05,7.81822680104075e-06,2.60799590857129e-05,3.3131037691347e-05,1.79655882720728e-05,3.59392176751636e-05,0.000121059056524341,2.83834832344875e-05,2.09553914345081e-05,2.22431782405361e-05,4.23190445114034e-05,3.68285984420348e-05,2.73753972603206e-05,2.78992558080647e-05,1.382167220308e-05,2.53140159215275e-05,1.1820422985764e-05,2.04615712791978e-05,2.09140315815595e-05,1.74207141732917e-05,2.56831215890747e-05
2.09215844135536e-05,2.43039003537303e-05,3.69214722679381e-05,2.3921083683848e-05,1.59983038350894e-05,2.69063598261172e-05,1.46757693796212e-05,2.71731724390889e-05,2.43137226414264e-05,3.57689766928623e-05,2.55019142358011e-05,7.7743751186062e-06,2.35318937399148e-05,3.27749981906288e-05,1.72034586395272e-05,3.16065592264437e-05,0.000123766465612429,2.81118907657712e-05,1.96585603448319e-05,2.21859447021301e-05,4.06340684963644e-05,3.62367621922114e-05,2.81756275983582e-05,2.70737262857782e-05,1.28894168785571e-05,2.49885293152812e-05,1.14077870663547e-05,2.09555597760063e-05,2.03144296265132e-05,1.68275076452962e-05,2.4167946564332e-05
1.95792528572735e-05,2.4101383227357e-05,3.74211799295461e-05,2.34428840358056e-05,1.55904125850961e-05,2.40017048198809e-05,1.43593922368912e-05,2.70396983255743e-05,2.15770958624527e-05,3.44081599959757e-05,2.43226756710236e-05,7.83733748273424e-06,2.1566989301669e-05,3.18296257953263e-05,1.4783926554758e-05,3.20845040428991e-05,9.55059439181249e-05,2.90493687714005e-05,1.86300771762859e-05,2.16266088510436e-05,3.99991192775859e-05,3.58393871795269e-05,2.80514300145524e-05,2.63471018978979e-05,1.09600095488161e-05,2.52380091567345e-05,1.16975717885671e-05,2.14674171706127e-05,1.94425162524372e-05,1.5914313681411e-05,2.33084379601491e-05
1.76158947690218e-05,2.32731809223976e-05,4.23831989891867e-05,2.45999495561597e-05,1.78836189640613e-05,2.21192954164859e-05,1.28478617340094e-05,2.90735226282891e-05,2.20593870441882e-05,3.73898832128559e-05,2.32485896012917e-05,8.15596676612906e-06,2.28369059505312e-05,3.00931595651088e-05,1.62369202407432e-05,2.76684364643569e-05,8.90112555802744e-05,2.85676605504673e-05,1.7045226050493e-05,2.32664405277356e-05,4.15491655413022e-05,3.47880628571937e-05,2.61628752827046e-05,2.91273562446393e-05,1.19195056416198e-05,2.88637592088345e-05,1.02366571442623e-05,2.46372771653252e-05,2.07292935340629e-05,1.52555150500625e-05,2.59309627217119e-05
2.32827070228061e-05,2.49428488683569e-05,3.85070270543954e-05,2.3648666140873e-05,1.58811463833509e-05,2.82439141077589e-05,1.67448927961236e-05,2.89658703735565e-05,2.52607228220467e-05,4.03854251811304e-05,2.29794892777696e-05,1.08210726684168e-05,2.55862860371534e-05,3.15568473892393e-05,2.24627390125671e-05,3.62016341104065e-05,8.52581645403555e-05,3.0822911006371e-05,2.02292006851432e-05,1.7366145732692e-05,3.98796965535744e-05,3.3218099971146e-05,2.5956332332915e-05,2.34729425812961e-05,1.35844891110151e-05,2.81946716276953e-05,1.68527990588836e-05,3.13414775879538e-05,2.31021244238305e-05,1.57817824765137e-05,2.45825914441418e-05
2.23142581645696e-05,3.45394494003228e-05,3.36674650005119e-05,2.56505709290242e-05,1.56010846354967e-05,2.98305426155171e-05,1.51338555498559e-05,2.8457284525965e-05,2.60976164237534e-05,4.67187984621113e-05,2.40230567170944e-05,8.76297571536041e-06,2.1548491542883e-05,3.0297162150599e-05,2.16869647511064e-05,3.63866284736722e-05,7.452904007795e-05,2.71541511297447e-05,2.46563002195886e-05,2.13008702982025e-05,3.86166576062744e-05,3.20700107789145e-05,2.57285010862141e-05,2.39750048181524e-05,1.35352382324139e-05,2.55394231897971e-05,1.52446638545964e-05,2.83194031632196e-05,2.41731362542262e-05,2.7993458145351e-05,2.12802236215153e-05
2.38714914763881e-05,3.34445226297418e-05,3.26503221155868e-05,2.16816891533403e-05,1.53796493651694e-05,3.14056140564085e-05,1.51904944232468e-05,2.99674168802843e-05,2.66287346730634e-05,4.67122186418413e-05,2.47932537129314e-05,8.83763405290123e-06,2.10758544477824e-05,3.64447077337796e-05,2.22203770709477e-05,3.64412046100852e-05,6.6084480452929e-05,2.49605409632126e-05,2.87559657351751e-05,1.87532616310658e-05,3.78422705122917e-05,3.08725773536636e-05,2.55493138970091e-05,2.36519346420676e-05,1.29464852712147e-05,2.50549609669737e-05,1.54106680383139e-05,2.86924728845589e-05,2.48714776041752e-05,3.97018741738161e-05,2.13697503784658e-05
2.50440981427782e-05,2.30362312273233e-05,2.9807238482213e-05,2.12431876678046e-05,1.63599351246731e-05,3.33403290504268e-05,1.63330095095988e-05,3.21555023181105e-05,2.31537545476604e-05,4.92191122098975e-05,2.9628968360127e-05,9.91231920221103e-06,2.46628277834974e-05,3.99856094104847e-05,2.35836335428611e-05,3.09898573259181e-05,6.65034295908274e-05,3.60144340795873e-05,3.15112235181555e-05,1.78514152750508e-05,3.54229304886343e-05,3.23970696493408e-05,3.12500786384719e-05,3.34420465805467e-05,1.52440204325015e-05,3.18001067603915e-05,1.70571832738861e-05,3.2218439551232e-05,2.47736543893674e-05,1.15586606909815e-05,2.95291508722261e-05
3.2056933970241e-05,5.21443621894748e-05,3.82586022408274e-05,2.2054930380928e-05,1.78809570580774e-05,3.26776319046906e-05,2.44525057853198e-05,4.25228085406955e-05,2.8543966629822e-05,4.66699096616549e-05,3.60291808583254e-05,1.06843033131222e-05,2.7578378462575e-05,3.95754810192312e-05,2.67495258497871e-05,3.85704881852109e-05,8.44988243420759e-05,4.34669086801113e-05,3.50565622061502e-05,2.00511273041047e-05,3.80153183971928e-05,3.22048503025047e-05,3.07668663446211e-05,2.04091169759898e-05,1.56873316211465e-05,3.05672343530028e-05,1.89576162760463e-05,2.99396987666903e-05,2.47844021500778e-05,2.23015219881841e-05,4.2319108596828e-05
3.40198800207165e-05,2.64594797765502e-05,4.22636545405329e-05,3.31579772482817e-05,1.8994945093824e-05,4.08106945382323e-05,2.02304184780184e-05,3.84070473583791e-05,2.90756601361016e-05,4.51191157224112e-05,4.29044255013711e-05,9.23537915728267e-06,2.91308660329897e-05,4.69133497997903e-05,2.52870312463373e-05,4.62500717848866e-05,0.000122831473031279,2.76055751811697e-05,3.13495938372931e-05,2.44728960207352e-05,3.9732143261567e-05,3.29275537903547e-05,3.21025078307604e-05,1.74362504038306e-05,1.58167310889824e-05,3.56370477559971e-05,2.47914821667454e-05,3.34779962730481e-05,3.02823520849359e-05,1.68098980284051e-05,5.06814849383858e-05
3.21509666823797e-05,2.84932931203031e-05,4.40657022114461e-05,3.11794860852021e-05,1.90920324428988e-05,4.39668640976366e-05,1.98302373811112e-05,4.3118239383636e-05,2.64179130017336e-05,3.76552385290935e-05,4.39416744278348e-05,8.72045750594574e-06,3.64798919896218e-05,4.70602449191912e-05,2.58305331052178e-05,4.79983875541105e-05,0.000103287404631442,2.66163965137516e-05,2.8729998914449e-05,2.72341943336752e-05,4.28811212689372e-05,3.39878220023335e-05,3.61583048131588e-05,1.71156868649364e-05,1.40875549569548e-05,3.11970930688754e-05,1.55697541262704e-05,3.3669315072225e-05,2.60635563424314e-05,1.90019476953863e-05,4.29754246199284e-05
4.03604897279485e-05,2.85067047625196e-05,4.56048853095413e-05,3.26482529662077e-05,1.98167132142843e-05,4.59677620035933e-05,2.33014750551052e-05,4.24214365254944e-05,2.76492352926065e-05,4.30831458836623e-05,5.22041741087462e-05,8.68014399154404e-06,4.18234502225103e-05,4.6220191385469e-05,2.73605894669838e-05,5.05895913545347e-05,0.000105895217404009,2.51478655277353e-05,3.58634833250495e-05,2.91063795281757e-05,3.89170387325342e-05,3.48073453879164e-05,3.42402707733412e-05,1.7497068364194e-05,1.64065158539968e-05,3.00571029556006e-05,2.41943947773214e-05,3.45515948983703e-05,2.99695414032089e-05,2.55002651198417e-05,4.54464529836569e-05
2.84728513147205e-05,2.66666771752153e-05,3.01815732038972e-05,2.41653689286711e-05,1.85591591779909e-05,4.89437675505558e-05,2.16220495887555e-05,3.46535694530825e-05,2.32705456101797e-05,3.91147536607787e-05,3.7148669591138e-05,8.1535896480298e-06,3.70280869099362e-05,4.40350832265807e-05,2.63184024303962e-05,4.74572450475616e-05,9.02957505514564e-05,2.22620951341167e-05,3.51297304935239e-05,2.03975405378306e-05,3.91820505234758e-05,3.27341017550992e-05,2.98283355291167e-05,1.88936579757343e-05,1.45995147946189e-05,2.57205601531096e-05,1.58131684174471e-05,3.22319105310958e-05,2.54110608330384e-05,1.94901037567659e-05,4.05365615601721e-05
3.01228882964339e-05,2.16403868623576e-05,2.68803688870528e-05,2.65897055590966e-05,1.6967854002557e-05,4.55975220777032e-05,1.7754767371496e-05,3.29823968269888e-05,2.3520878868015e-05,4.07704820091714e-05,3.05087661165069e-05,7.90095500019475e-06,3.17073415885842e-05,4.27295059017239e-05,2.39959460778106e-05,4.00997219376609e-05,8.10226470461474e-05,3.01481187323394e-05,3.00861762037409e-05,2.35662240400582e-05,3.41648468576748e-05,3.11729067386524e-05,2.82950964241542e-05,2.08445671853186e-05,1.67006987353717e-05,2.49783912865795e-05,1.83063659715369e-05,3.23835591921267e-05,2.37840625377109e-05,1.39922770476447e-05,3.28042542661444e-05
3.26694814333252e-05,2.46294094945374e-05,3.40932701580365e-05,2.69215370467896e-05,1.5979674414945e-05,3.97736537630778e-05,1.64354180326691e-05,3.43331056694321e-05,2.88232120127612e-05,3.91113255150342e-05,3.77675412004382e-05,7.79564208057299e-06,3.2623993409327e-05,4.24889191256192e-05,2.13384303779891e-05,4.3550026151631e-05,8.0048593693662e-05,3.35391050096406e-05,2.97239724904772e-05,1.59135810872542e-05,3.36662481745114e-05,3.04566311627054e-05,2.90457225369116e-05,2.07977719026952e-05,1.47277295600248e-05,2.56078749967991e-05,1.50901524447736e-05,3.05596233215021e-05,2.38451837050076e-05,1.62059222345724e-05,3.5346610110016e-05
3.82871958482401e-05,2.35441038865267e-05,3.67094577096403e-05,2.42068521969981e-05,1.59360426323946e-05,4.01504919043228e-05,1.78098449408079e-05,4.13815787372192e-05,2.97566341149271e-05,5.15695434195086e-05,3.88959200306453e-05,7.34693443917647e-06,3.30750321956178e-05,4.14282342879103e-05,2.16892222522363e-05,4.24524598435171e-05,6.97027553911545e-05,3.16276179983081e-05,2.99877239818835e-05,1.98356421406422e-05,3.91096949638073e-05,3.18193385696781e-05,3.56944783317913e-05,2.28030815430223e-05,1.6912804892514e-05,3.42692231135567e-05,1.47270655617552e-05,2.92167678406888e-05,3.42511530315219e-05,1.58011266377415e-05,4.34081990813772e-05
3.34781295655325e-05,2.05551460763539e-05,3.14671091196732e-05,2.62128472564455e-05,1.88525922832369e-05,3.62687237936422e-05,1.89902298460757e-05,3.67513150343912e-05,2.68497729416211e-05,4.73600485570626e-05,3.35404198341704e-05,7.61913957213255e-06,3.4007163858588e-05,3.80631780822353e-05,2.13970410534259e-05,3.8863562936396e-05,6.47868465797441e-05,2.79291193655716e-05,1.89943313624765e-05,2.09760794738899e-05,5.00758717882711e-05,2.99936106339717e-05,2.96028937528993e-05,2.19070244208889e-05,2.00297000016409e-05,2.83219121288935e-05,1.27381959117439e-05,2.86959509187493e-05,2.53280833391478e-05,1.52854283511826e-05,3.58593068394217e-05
3.3811272536306e-05,2.45740315986535e-05,3.49995041476572e-05,2.35449660917396e-05,1.7773224860623e-05,3.58510396044538e-05,1.67527090630119e-05,3.66047313811047e-05,3.35061749236784e-05,4.80054977317273e-05,3.94980290634742e-05,6.59026710261899e-06,3.61331174569966e-05,4.15835017801406e-05,2.03824985677817e-05,3.86050381386308e-05,5.87605328905006e-05,3.11034385885703e-05,1.81488742635445e-05,2.00707234909976e-05,5.12650479179435e-05,3.13063143548389e-05,3.16084497052541e-05,2.3243674733287e-05,1.90541233225911e-05,3.62205488184147e-05,1.17943612551741e-05,2.89054636526911e-05,2.8917440482357e-05,1.6242413832358e-05,3.66980405065006e-05
2.73675888040325e-05,2.24309937344258e-05,2.41794875285715e-05,2.31219783216152e-05,1.80789865926504e-05,3.51341350562846e-05,1.61824322120293e-05,3.09317823823046e-05,2.83003330566857e-05,4.53779023361316e-05,3.18558896266457e-05,6.6975441128676e-06,3.970051005848e-05,4.22891211594527e-05,1.95212529963034e-05,3.47836632143269e-05,5.55337295123697e-05,2.74197063969238e-05,1.59424746621435e-05,1.97432796606151e-05,7.16694711927954e-05,3.12767834277063e-05,3.21680903761668e-05,2.57629436906614e-05,1.74305329706492e-05,3.07354478588494e-05,9.78769153683853e-06,2.86582303393877e-05,2.70264334956826e-05,1.47989922272765e-05,3.33876885978896e-05
2.28171132939787e-05,2.15690830674134e-05,2.48146628909238e-05,2.96549263277588e-05,1.75065324937439e-05,3.26902968633778e-05,1.64261450460922e-05,2.64638041253875e-05,2.07659041821137e-05,4.41993200267025e-05,2.39774086514857e-05,5.70631128041757e-06,3.78574735426074e-05,3.77916695543821e-05,2.02870764884865e-05,3.46819811807104e-05,6.53523827571359e-05,2.70121749621439e-05,1.38450397604855e-05,2.51191678629178e-05,7.72864440734317e-05,3.20696944116388e-05,2.87842253584816e-05,2.57139834289149e-05,1.74857561469193e-05,2.32851576239467e-05,8.83619539423765e-06,2.71934826324072e-05,1.94427107546808e-05,1.35847631414196e-05,2.48406457648388e-05
3.1191875098288e-05,2.17985214057951e-05,4.73243929887715e-05,2.7506325848326e-05,1.78223396367033e-05,3.21074542138759e-05,1.76772252400267e-05,4.15058094732062e-05,2.9189663044471e-05,6.6571481671315e-05,2.99216820303142e-05,5.98276726894525e-06,4.9838603522371e-05,3.73050715526081e-05,1.84643784646127e-05,3.55557979841315e-05,7.117645302029e-05,3.29485069005732e-05,1.4000188346314e-05,2.25514919298319e-05,4.61137912348338e-05,3.32738878398692e-05,3.52867787534639e-05,3.48439131859039e-05,1.69508316450317e-05,3.43579097026198e-05,8.70174652274602e-06,2.88728911159216e-05,2.63046847017544e-05,2.23405964912816e-05,4.27390954173092e-05
3.0399505864883e-05,2.14544489810074e-05,2.62893386232645e-05,2.76600485755616e-05,1.55215781310433e-05,3.13442924484246e-05,1.66745658693558e-05,3.35749289723751e-05,2.50272974916692e-05,4.40014114011647e-05,3.06883486784178e-05,8.32950895995998e-06,4.75378085084568e-05,3.73070342466381e-05,1.84029842189952e-05,3.40758210501121e-05,6.82993070732412e-05,2.94068355597162e-05,1.4297991441002e-05,2.26197787275382e-05,4.8203943583207e-05,3.33139302012644e-05,3.27218398381502e-05,2.81116727340852e-05,1.48263167430008e-05,2.65117482577223e-05,9.86850162580042e-06,3.58414016952043e-05,2.69961482057498e-05,1.51763786471913e-05,3.22341211599509e-05
3.55987063481133e-05,2.39475811305274e-05,3.99692276459776e-05,2.4498365333062e-05,1.96364465429088e-05,3.16440397054789e-05,2.0069652352163e-05,4.33424906204851e-05,3.52510166863996e-05,4.6249118658416e-05,3.2400114673151e-05,7.31689886323048e-06,5.4583027075523e-05,4.00720351716503e-05,2.19331909663795e-05,3.55421847739629e-05,6.44673638769001e-05,2.94200721988465e-05,1.4801840253873e-05,2.1609714603335e-05,4.52902509439281e-05,3.30781710449152e-05,3.27478957169231e-05,3.16461501483453e-05,1.95498633868513e-05,3.95179661543958e-05,1.38645084159304e-05,0.000115878155425453,2.43391450197815e-05,1.57056817787693e-05,4.20751562040535e-05
3.24811081094066e-05,2.05596622665391e-05,3.41805079180698e-05,2.26180289301099e-05,1.81134012867777e-05,3.70187293935432e-05,3.17328462026901e-05,3.51066348233653e-05,3.08547183959163e-05,6.96037226275376e-05,2.8550131676277e-05,9.30751755792965e-06,4.5010203199126e-05,3.71845912105103e-05,2.8944707677072e-05,3.6695855737475e-05,6.23705358676514e-05,3.29147005365041e-05,1.48936462135685e-05,1.98745556817929e-05,5.52382911657797e-05,3.47040247355492e-05,3.13535435855252e-05,4.3857342820219e-05,2.47445077061448e-05,3.47578011943742e-05,4.22677309032254e-05,0.000155900758483999,2.02916843690561e-05,1.09403394394192e-05,6.07860886051023e-05
